{'countryCode': 'AD', 'universityName': 'University of Andorra', 'universityDomain': 'http://www.uda.ad/'}
{'countryCode': 'AT', 'universityName': 'UniversitÌ_t fÌ_r angewandte Kunst Wien', 'universityDomain': 'http://ns2.uni-ak.ac.at/'}
{'countryCode': 'AT', 'universityName': 'UniversitÌ_t fÌ_r Bodenkultur Wien', 'universityDomain': 'http://www.boku.ac.at/'}
{'countryCode': 'AT', 'universityName': 'UniversitÌ_t fÌ_r kÌ_nstlerische und industrielle Gestaltung Linz', 'universityDomain': 'http://www.khs-linz.ac.at/'}
{'countryCode': 'AT', 'universityName': 'UniversitÌ_t fÌ_r Musik und darstellende Kunst Graz', 'universityDomain': 'http://www.kug.ac.at/'}
{'countryCode': 'AT', 'universityName': 'UniversitÌ_t fÌ_r Musik und darstellende Kunst  Wien', 'universityDomain': 'http://www.mdw.ac.at/'}
{'countryCode': 'AT', 'universityName': 'UniversitÌ_t Graz', 'universityDomain': 'http://www.kfunigraz.ac.at/'}
{'countryCode': 'AT', 'universityName': 'UniversitÌ_t Innsbruck', 'universityDomain': 'http://www.uibk.ac.at/'}
{'countryCode': 'AT', 'universityName': 'UniversitÌ_t Klagenfurt', 'universityDomain': 'http://www.uni-klu.ac.at/'}
{'countryCode': 'AT', 'universityName': 'UniversitÌ_t Linz', 'universityDomain': 'http://www.uni-linz.ac.at/'}
{'countryCode': 'AT', 'universityName': 'UniversitÌ_t Mozarteum Salzburg', 'universityDomain': 'http://www.moz.ac.at/'}
{'countryCode': 'AT', 'universityName': 'UniversitÌ_t Salzburg', 'universityDomain': 'http://www.sbg.ac.at/'}
{'countryCode': 'AT', 'universityName': 'UniversitÌ_t Vienna', 'universityDomain': 'http://www.univie.ac.at/'}
{'countryCode': 'AT', 'universityName': 'VeterinÌ_rmedizinische UniversitÌ_t Wien', 'universityDomain': 'http://www.vu-wien.ac.at/'}
{'countryCode': 'AT', 'universityName': '"Webster University, Vienna"', 'universityDomain': 'http://www.webster.ac.at/'}
{'countryCode': 'AT', 'universityName': 'WirtschaftsuniversitÌ_t Wien', 'universityDomain': 'http://www.wu-wien.ac.at/'}
{'countryCode': 'AU', 'universityName': 'Australian Catholic University', 'universityDomain': 'http://www.acu.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Australian Correspondence Schools', 'universityDomain': 'http://www.acs.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Australian Defence Force Academy', 'universityDomain': 'http://www.adfa.oz.au/'}
{'countryCode': 'AU', 'universityName': 'Australian Lutheran College', 'universityDomain': 'http://www.alc.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Australian Maritime College', 'universityDomain': 'http://www.amc.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Australian National University', 'universityDomain': 'http://www.anu.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Avondale College', 'universityDomain': 'http://www.avondale.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Batchelor Institute of Indigenous Tertiary Education', 'universityDomain': 'http://www.nt.gov.au/batc/'}
{'countryCode': 'AU', 'universityName': 'Blue Mountains Hotel School', 'universityDomain': 'http://www.hotelschool.com.au/'}
{'countryCode': 'AU', 'universityName': 'Bond University', 'universityDomain': 'http://www.bond.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Central Queensland University', 'universityDomain': 'http://www.cqu.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Charles Darwin University', 'universityDomain': 'http://www.cdu.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Charles Sturt University', 'universityDomain': 'http://www.csu.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Curtin University of Technology', 'universityDomain': 'http://www.curtin.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Deakin University', 'universityDomain': 'http://www.deakin.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Edith Cowan University', 'universityDomain': 'http://www.ecu.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Flinders University of South Australia', 'universityDomain': 'http://www.flinders.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Griffith University', 'universityDomain': 'http://www.gu.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Holmes Institute', 'universityDomain': 'http://www.holmes.edu.au/'}
{'countryCode': 'AU', 'universityName': '"Institute Of Technology, Australia"', 'universityDomain': 'http://www.iota.edu.au/'}
{'countryCode': 'AU', 'universityName': 'International College of Tourism and Hotel Management', 'universityDomain': 'http://www.icthm.edu.au/'}
{'countryCode': 'AU', 'universityName': 'James Cook University of North Queensland', 'universityDomain': 'http://www.jcu.edu.au/'}
{'countryCode': 'AU', 'universityName': 'La Trobe University', 'universityDomain': 'http://www.latrobe.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Macquarie University', 'universityDomain': 'http://www.mq.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Marcus Oldham College', 'universityDomain': 'http://www.marcusoldham.vic.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Monash University', 'universityDomain': 'http://www.monash.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Murdoch University', 'universityDomain': 'http://www.murdoch.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Queensland University of Technology', 'universityDomain': 'http://www.qut.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Royal Melbourne Institute of Technology', 'universityDomain': 'http://www.rmit.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Southern Cross University', 'universityDomain': 'http://www.scu.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Swinburne University of Technology', 'universityDomain': 'http://www.swin.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of Adelaide', 'universityDomain': 'http://www.adelaide.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of Ballarat', 'universityDomain': 'http://www.ballarat.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of Canberra', 'universityDomain': 'http://www.canberra.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of Melbourne', 'universityDomain': 'http://www.unimelb.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of Newcastle', 'universityDomain': 'http://www.newcastle.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of New England', 'universityDomain': 'http://www.une.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of New South Wales', 'universityDomain': 'http://www.unsw.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of Notre Dame Australia', 'universityDomain': 'http://www.nd.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of Queensland', 'universityDomain': 'http://www.uq.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of South Australia', 'universityDomain': 'http://www.unisa.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of Southern Queensland', 'universityDomain': 'http://www.usq.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of Sydney', 'universityDomain': 'http://www.usyd.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of Tasmania', 'universityDomain': 'http://www.utas.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of Technology Sydney', 'universityDomain': 'http://www.uts.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of the Sunshine Coast', 'universityDomain': 'http://www.usc.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of Western Australia', 'universityDomain': 'http://www.uwa.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of Western Sydney', 'universityDomain': 'http://www.uws.edu.au/'}
{'countryCode': 'AU', 'universityName': 'University of Wollongong', 'universityDomain': 'http://www.uow.edu.au/'}
{'countryCode': 'AU', 'universityName': 'Victoria University', 'universityDomain': 'http://www.vu.edu.au/'}
{'countryCode': 'AZ', 'universityName': 'Academy of Public Administration', 'universityDomain': 'http://www.dia.edu.az/'}
{'countryCode': 'AZ', 'universityName': 'Azerbaijan Diplomatic Academy', 'universityDomain': 'http://www.ada.edu.az/'}
{'countryCode': 'AZ', 'universityName': 'Azerbaijan International University', 'universityDomain': 'http://www.abu.az/'}
{'countryCode': 'AZ', 'universityName': 'Azerbaijan Medical University', 'universityDomain': 'http://www.amu.edu.az/'}
{'countryCode': 'AZ', 'universityName': 'Azerbaijan National Conservatorie', 'universityDomain': 'http://www.conservatory.az/'}
{'countryCode': 'AZ', 'universityName': 'Azerbaijan State Economic University', 'universityDomain': 'http://www.aseu.az/'}
{'countryCode': 'AZ', 'universityName': 'Azerbaijan State Oil Academy', 'universityDomain': 'http://adna.jis.az/'}
{'countryCode': 'AZ', 'universityName': 'Azerbaijan Technical University', 'universityDomain': 'http://www.aztu.az/'}
{'countryCode': 'AZ', 'universityName': 'Azerbaijan Technology University', 'universityDomain': 'http://www.aztu.edu.az/'}
{'countryCode': 'AZ', 'universityName': 'Azerbaijan Toursim Institute', 'universityDomain': 'http://www.tourism.edu.az/'}
{'countryCode': 'AZ', 'universityName': 'Azerbaijan University', 'universityDomain': 'http://www.au.edu.az/'}
{'countryCode': 'AZ', 'universityName': 'Azerbaijan University ol Languages', 'universityDomain': 'http://www.adu.edu.az/'}
{'countryCode': 'AZ', 'universityName': 'Baki Business University', 'universityDomain': 'http://www.bbu.edu.az/'}
{'countryCode': 'AZ', 'universityName': 'Baku Slavic University', 'universityDomain': 'http://www.bsu-edu.org/'}
{'countryCode': 'AZ', 'universityName': 'Baku State University', 'universityDomain': 'http://www.bsu.az/'}
{'countryCode': 'AZ', 'universityName': 'Ganja State University ', 'universityDomain': 'http://www.gsu.az/'}
{'countryCode': 'AZ', 'universityName': 'Khazar University', 'universityDomain': 'http://www.khazar.org/'}
{'countryCode': 'AZ', 'universityName': 'Lankaran State University', 'universityDomain': 'http://www.lsu.edu.az/'}
{'countryCode': 'AZ', 'universityName': 'Nakhchivan Private University', 'universityDomain': 'http://www.az-npu.org/'}
{'countryCode': 'AZ', 'universityName': 'Nakhchivan State University', 'universityDomain': 'http://www.ndu.edu.az/'}
{'countryCode': 'AZ', 'universityName': 'National Aviation Academy', 'universityDomain': 'http://www.naa.edu.az/'}
{'countryCode': 'AZ', 'universityName': 'Odlar Yurdu University', 'universityDomain': 'http://www.oyu.edu.az/'}
{'countryCode': 'AZ', 'universityName': 'Police Academy', 'universityDomain': 'http://www.pa.edu.az/'}
{'countryCode': 'AZ', 'universityName': 'Qafqaz University', 'universityDomain': 'http://www.qafqaz.edu.az/'}
{'countryCode': 'AZ', 'universityName': 'Sumgait State University', 'universityDomain': 'http://www.sdu.edu.az/'}
{'countryCode': 'AZ', 'universityName': 'Western University', 'universityDomain': 'http://www.wu.edu.az/'}
{'countryCode': 'BA', 'universityName': 'American University', 'universityDomain': 'http://www.aubih.ba/'}
{'countryCode': 'BA', 'universityName': 'International Burch University', 'universityDomain': 'http://www.ibu.edu.ba/'}
{'countryCode': 'BA', 'universityName': 'International University of Sarajevo', 'universityDomain': 'http://www.ius.edu.ba/'}
{'countryCode': 'BA', 'universityName': 'International University of Travnik', 'universityDomain': 'http://www.iu-travnik.com/'}
{'countryCode': 'BA', 'universityName': 'Sarajevo Film Academy', 'universityDomain': 'http://www.sfa.ba/'}
{'countryCode': 'BA', 'universityName': 'Slobomir P Univerzitet', 'universityDomain': 'http://www.spu.ba/'}
{'countryCode': 'BA', 'universityName': 'University of Banja Luka', 'universityDomain': 'http://www.unibl.org/'}
{'countryCode': 'BA', 'universityName': 'University of Bihac', 'universityDomain': 'http://www.unbi.ba/'}
{'countryCode': 'BA', 'universityName': 'University of East Srarajevo', 'universityDomain': 'http://www.unssa.rs.ba/'}
{'countryCode': 'BA', 'universityName': 'University of Mostar', 'universityDomain': 'http://www.sve-mo.ba/'}
{'countryCode': 'BA', 'universityName': 'University of Sarajevo', 'universityDomain': 'http://www.unsa.ba/'}
{'countryCode': 'BA', 'universityName': 'University of Tuzla', 'universityDomain': 'http://www.untz.ba/'}
{'countryCode': 'BA', 'universityName': 'University of Zenica', 'universityDomain': 'http://www.unze.ba/'}
{'countryCode': 'BA', 'universityName': 'University Vitez In Travnik', 'universityDomain': 'http://www.unvi.edu.ba/'}
{'countryCode': 'BA', 'universityName': '"Univerzitet u Mostaru ""Dzemal Bijedic"""', 'universityDomain': 'http://www.unmo.ba/'}
{'countryCode': 'BB', 'universityName': '"University of the West Indies, Cave Hill"', 'universityDomain': 'http://www.uwichill.edu.bb/'}
{'countryCode': 'BD', 'universityName': 'Ahsanullah University of Science &amp; Technology', 'universityDomain': 'http://www.aust.edu/'}
{'countryCode': 'BD', 'universityName': 'American International University - Bangladesh', 'universityDomain': 'http://www.aiub.edu/'}
{'countryCode': 'BD', 'universityName': 'Asa University Bangladesh', 'universityDomain': 'http://www.asaub.edu.bd/'}
{'countryCode': 'BD', 'universityName': 'Asian University of Bangladesh', 'universityDomain': 'http://www.aub-bd.org/'}
{'countryCode': 'BD', 'universityName': 'Atish Dipankar University', 'universityDomain': 'http://www.atishdipankaruniversity.edu.bd/'}
{'countryCode': 'BD', 'universityName': 'Bangabandhu Sheikh Mujibur Rahman Agricultural University', 'universityDomain': 'http://www.bsmrau.edu.bd/'}
{'countryCode': 'BD', 'universityName': 'Bangabandhu Sheikh Mujibur Rahman Medical University', 'universityDomain': 'http://www.bsmmu.edu.bd/'}
{'countryCode': 'BD', 'universityName': 'Bangladesh Agricultural University', 'universityDomain': 'http://www.bau.edu.bd/'}
{'countryCode': 'BD', 'universityName': 'Bangladesh Open University', 'universityDomain': 'http://www.bou.edu.bd/'}
{'countryCode': 'BD', 'universityName': 'Bangladesh University', 'universityDomain': 'http://www.bu.edu.bd/'}
{'countryCode': 'BD', 'universityName': 'Bangladesh University of Business &amp; Technology', 'universityDomain': 'http://www.bubt.edu.bd/'}
{'countryCode': 'BD', 'universityName': 'Bangladesh University of Engineering and Technology', 'universityDomain': 'http://www.buet.ac.bd/'}
{'countryCode': 'BD', 'universityName': 'Bangladesh University of Professionals', 'universityDomain': 'http://www.bup.edu.bd/'}
{'countryCode': 'BD', 'universityName': 'Bangladesh University of Textiles', 'universityDomain': 'http://www.butex.edu.bd/'}
{'countryCode': 'BD', 'universityName': '"Begum Rokeya University, Rangpur"', 'universityDomain': 'http://www.brur.ac.bd/'}
{'countryCode': 'BD', 'universityName': '"BGC Trust University, Bangladesh"', 'universityDomain': 'http://www.bgctrustbd.org/btub/'}
{'countryCode': 'BD', 'universityName': 'Brac University', 'universityDomain': 'http://www.bracuniversity.net/'}
{'countryCode': 'BD', 'universityName': 'Chittagong University of Engineering and Technology', 'universityDomain': 'http://www.cuet.ac.bd/'}
{'countryCode': 'BD', 'universityName': 'City University', 'universityDomain': 'http://www.cityuniversity.edu.bd/'}
{'countryCode': 'BD', 'universityName': 'Comilla University', 'universityDomain': 'http://www.cou.ac.bd/'}
{'countryCode': 'BD', 'universityName': 'Daffodil International University', 'universityDomain': 'http://www.daffodilvarsity.edu.bd/'}
{'countryCode': 'BD', 'universityName': 'Darul Ihsan University', 'universityDomain': 'http://www.diu.ac.bd/'}
{'countryCode': 'BD', 'universityName': 'Dhaka International University', 'universityDomain': 'http://www.diu.net.bd/'}
{'countryCode': 'BD', 'universityName': 'Dhaka University of Engineering and Technology', 'universityDomain': 'http://www.duet.ac.bd/'}
{'countryCode': 'BD', 'universityName': 'East Delta University', 'universityDomain': 'http://www.eastdelta.edu.bd/'}
{'countryCode': 'BD', 'universityName': 'Eastern University', 'universityDomain': 'http://www.easternuni.edu.bd/'}
{'countryCode': 'BD', 'universityName': 'East West University', 'universityDomain': 'http://www.ewubd.edu/'}
{'countryCode': 'BD', 'universityName': '"East-West University, Mohakhali"', 'universityDomain': 'http://www.ewubd.edu/'}
{'countryCode': 'BD', 'universityName': 'Green University of Bangladesh', 'universityDomain': 'http://www.green.edu.bd/'}
{'countryCode': 'BD', 'universityName': 'Hajee Mohammad Danesh Science and Technology University', 'universityDomain': 'http://www.hstu.ac.bd/'}
{'countryCode': 'BD', 'universityName': 'IBAIS University', 'universityDomain': 'http://www.ibaisuniv.edu.bd/'}
{'countryCode': 'BD', 'universityName': '"Independent University, Bangladesh"', 'universityDomain': 'http://www.iub.edu.bd/'}
{'countryCode': 'BD', 'universityName': 'International Culture University ', 'universityDomain': 'http://www.icu-edu.org/'}
